user_id,star_num,f_num,
207,33,4,1
207,48,4,1
207,61,4,1
207,523,4,1
207,124,4,1
207,142,4,1
207,156,4,1
207,584,4,1
207,1,5,1
207,142,5,1
207,29,3,1
207,30,3,1
207,33,3,1
207,142,3,1
207,309,4,1
207,690,4,1
129,33,5,1
129,35,5,1
129,38,5,1
129,682,5,1
129,683,5,1
129,94,3,1
129,676,3,1
129,680,3,1
129,689,3,1
129,33,1,1
129,36,1,1
129,682,1,1
129,28,4,1
129,304,3,1
129,27,2,1
129,1,1,1
129,142,1,1
241,448,5,1
241,195,5,1
241,210,5,1
241,1,5,1
241,142,5,1
241,516,4,1
241,94,5,1
241,583,4,1
241,2,5,1
241,75,5,1
241,525,5,1
241,148,5,1
241,263,5,1
241,281,5,1
241,421,5,1
241,468,5,1
241,0,5,1
241,1,5,1
241,142,5,1
241,280,4,1
241,30,4,1
241,40,4,1
241,121,4,1
241,119,4,1
241,122,4,1
241,118,5,1
241,84,5,1
241,448,5,1
241,2,5,1
241,626,5,1
241,642,5,1
241,6,5,1
241,267,4,1
241,676,4,1
241,164,5,1
241,6,5,1
241,118,5,1
241,519,5,1
241,118,5,1
227,28,5,1
227,40,4,1
227,121,4,1
227,177,4,1
227,263,5,1
227,0,5,1
227,11,5,1
227,171,5,1
227,625,3,1
227,188,4,1
227,11,5,1
227,307,5,1
227,263,4,1
227,2,5,1
227,40,5,1
227,0,3,1
227,30,3,1
227,33,3,1
227,30,4,1
227,0,4,1
227,41,5,1
227,121,5,1
227,155,4,1
227,148,4,1
227,148,5,1
227,280,5,1
227,118,5,1
227,164,4,1
227,30,5,1
227,118,5,1
227,27,5,1
227,155,5,1
227,307,4,1
227,265,5,1
227,173,4,1
227,125,4,1
227,164,5,1
227,241,5,1
227,33,2,1
227,703,2,1
227,307,5,1
227,613,5,1
227,155,4,1
227,344,3,1
227,4,5,1
227,30,5,1
227,173,4,1
227,267,4,1
227,173,4,1
227,148,5,1
227,1,1,1
227,142,1,1
227,171,5,1
227,304,5,1
227,315,5,1
227,344,5,1
227,309,4,1
227,173,4,1
227,2,4,1
227,40,4,1
227,121,4,1
227,0,4,1
227,118,4,1
227,164,3,1
227,613,5,1
227,613,4,1
227,416,4,1
227,164,3,1
227,264,3,1
227,171,5,1
227,448,5,1
227,4,4,1
227,307,5,1
227,171,4,1
227,704,4,1
227,13,4,1
227,477,4,1
227,13,5,1
227,114,5,1
227,127,3,1
227,118,5,1
227,28,4,1
227,171,5,1
227,118,4,1
227,2,4,1
227,0,4,1
227,33,4,1
227,35,4,1
227,124,4,1
227,193,4,1
227,121,3,1
227,147,4,1
227,56,4,1
227,129,4,1
227,18,3,1
227,173,4,1
227,210,4,1
227,0,2,1
227,124,2,1
227,309,4,1
227,309,4,1
227,164,4,1
227,307,4,1
227,27,3,1
227,33,3,1
227,118,3,1
227,412,5,1
227,525,5,1
227,583,4,1
227,263,4,1
227,118,3,1
227,164,3,1
227,177,3,1
227,280,4,1
227,118,4,1
227,175,4,1
227,119,4,1
227,313,4,1
227,525,4,1
227,263,4,1
227,75,3,1
580,648,5,1
580,11,4,1
581,27,5,1
581,210,5,1
581,506,5,1
581,173,5,1
581,27,5,1
581,36,5,1
581,38,5,1
581,118,5,1
581,309,5,1
581,40,5,1
581,148,5,1
581,210,5,1
581,565,5,1
581,30,5,1
581,29,5,1
581,33,5,1
581,38,5,1
581,36,5,1
581,49,5,1
581,474,5,1
581,505,5,1
581,584,5,1
581,38,5,1
581,36,4,1
581,150,5,1
581,40,5,1
581,164,5,1
581,31,5,1
581,164,5,1
582,421,5,1
582,611,5,1
582,613,5,1
582,28,5,1
582,265,5,1
582,27,5,1
582,1,5,1
582,17,5,1
582,11,5,1
582,702,3,1
582,173,5,1
582,161,5,1
582,473,5,1
582,702,5,1
582,150,5,1
582,458,5,1
582,27,4,1
582,264,3,1
582,268,3,1
582,118,5,1
582,274,5,1
582,28,5,1
582,28,5,1
582,286,5,1
16,119,4,1
16,46,5,1
16,148,5,1
16,344,5,1
583,125,4,1
583,31,5,1
583,11,5,1
583,0,5,1
583,36,5,1
583,164,5,1
583,148,5,1
583,24,4,1
583,118,4,1
583,30,5,1
583,65,5,1
583,118,5,1
583,36,5,1
583,504,5,1
583,505,5,1
583,124,5,1
583,30,5,1
583,285,5,1
583,142,3,1
583,469,5,1
583,613,5,1
583,519,5,1
583,412,5,1
583,27,1,1
583,40,5,1
583,40,5,1
583,150,5,1
583,458,5,1
583,124,5,1
583,30,5,1
583,702,5,1
583,30,5,1
583,264,5,1
583,2,5,1
583,19,5,1
583,0,5,1
583,161,5,1
583,0,5,1
265,41,4,1
265,1,4,1
265,702,4,1
265,171,5,1
265,118,3,1
265,41,3,1
265,121,3,1
265,164,4,1
265,702,4,1
265,30,3,1
265,63,4,1
265,200,4,1
265,173,4,1
265,33,3,1
265,142,4,1
265,150,4,1
265,158,4,1
265,33,4,1
265,505,4,1
265,448,4,1
265,623,4,1
265,118,4,1
265,0,3,1
265,28,3,1
265,29,3,1
265,33,3,1
265,35,3,1
265,148,4,1
265,6,4,1
265,32,4,1
265,683,4,1
265,125,3,1
265,13,4,1
265,613,4,1
265,33,4,1
265,173,4,1
265,264,4,1
265,267,4,1
265,75,5,1
265,36,4,1
265,38,4,1
265,474,4,1
265,307,4,1
265,648,4,1
265,148,4,1
265,27,4,1
265,241,4,1
265,468,3,1
265,468,5,1
265,340,4,1
265,525,4,1
265,6,4,1
265,142,4,1
265,613,4,1
265,32,5,1
265,687,4,1
265,519,5,1
265,164,3,1
265,150,4,1
265,36,5,1
265,445,5,1
265,2,5,1
265,32,4,1
265,27,4,1
265,555,4,1
265,0,4,1
265,468,4,1
265,171,4,1
265,27,4,1
265,52,4,1
265,179,4,1
265,1,4,1
265,142,4,1
265,267,4,1
265,11,4,1
265,412,4,1
265,24,3,1
265,11,4,1
265,46,4,1
265,210,4,1
265,477,4,1
265,33,2,1
265,703,2,1
265,505,3,1
265,36,4,1
265,6,4,1
265,82,4,1
265,119,4,1
265,441,4,1
265,33,5,1
265,115,4,1
265,36,4,1
265,0,4,1
584,119,4,1
584,124,4,1
584,148,2,1
584,118,4,1
584,164,4,1
584,210,3,1
584,307,3,1
584,267,4,1
584,1,4,1
584,30,4,1
584,309,4,1
584,164,4,1
584,40,5,1
116,2,5,1
116,40,5,1
116,118,5,1
116,119,5,1
116,164,5,1
116,173,5,1
116,309,5,1
116,267,5,1
116,267,5,1
116,33,5,1
116,35,5,1
116,193,5,1
116,263,5,1
116,27,5,1
116,263,5,1
116,173,5,1
116,173,5,1
116,267,5,1
116,361,5,1
116,27,5,1
116,164,5,1
116,118,5,1
116,304,5,1
116,179,5,1
116,7,5,1
116,18,5,1
116,148,5,1
116,173,5,1
116,702,5,1
116,265,5,1
116,309,5,1
585,309,3,1
585,0,3,1
585,309,3,1
585,119,4,1
585,122,4,1
585,138,4,1
585,440,4,1
585,1,4,1
585,419,4,1
585,448,4,1
585,149,3,1
585,56,5,1
585,525,5,1
585,40,4,1
586,584,5,1
586,188,2,1
586,40,5,1
586,121,5,1
586,118,4,1
586,164,5,1
586,118,5,1
193,0,5,1
193,118,4,1
193,7,4,1
193,75,4,1
193,676,4,1
193,309,5,1
193,118,5,1
193,448,5,1
193,304,1,1
193,27,5,1
193,267,5,1
193,274,5,1
193,273,5,1
193,40,5,1
193,121,5,1
193,148,4,1
193,2,4,1
193,46,5,1
193,30,3,1
193,421,5,1
193,6,5,1
193,48,5,1
193,13,5,1
193,690,5,1
193,2,5,1
193,118,5,1
193,142,3,1
193,118,5,1
193,147,5,1
193,702,5,1
193,539,5,1
587,6,5,1
587,523,5,1
587,668,5,1
587,1,4,1
587,142,4,1
587,1,5,1
587,142,5,1
587,0,4,1
587,41,4,1
587,121,4,1
587,525,4,1
587,1,5,1
587,142,5,1
587,30,5,1
587,150,5,1
587,458,5,1
587,673,4,1
587,448,4,1
587,673,5,1
41,147,4,1
41,0,3,1
41,164,4,1
41,280,3,1
41,142,3,1
41,273,5,1
41,263,4,1
41,682,5,1
41,673,4,1
41,142,4,1
41,164,3,1
41,210,3,1
41,164,4,1
41,279,4,1
41,82,4,1
41,142,4,1
41,0,4,1
41,445,4,1
41,121,3,1
41,142,3,1
41,147,4,1
41,210,4,1
41,142,4,1
41,158,4,1
41,33,4,1
41,11,3,1
41,118,5,1
41,583,4,1
41,118,2,1
41,33,4,1
41,128,4,1
41,142,4,1
41,156,4,1
41,41,4,1
41,118,4,1
41,263,5,1
41,263,2,1
41,167,4,1
41,263,4,1
41,210,3,1
41,213,3,1
41,477,4,1
41,263,4,1
41,4,5,1
41,273,4,1
41,3,4,1
41,200,4,1
41,673,4,1
41,1,3,1
41,150,3,1
41,458,3,1
41,118,4,1
41,276,4,1
41,119,4,1
41,30,3,1
41,514,3,1
41,276,3,1
41,263,3,1
41,267,3,1
41,241,2,1
41,48,3,1
41,273,3,1
41,85,5,1
15,173,5,1
15,280,5,1
15,148,5,1
15,155,5,1
15,40,5,1
15,4,5,1
15,263,5,1
15,147,5,1
15,41,5,1
588,173,5,1
588,41,2,1
588,164,3,1
588,704,3,1
588,529,2,1
588,124,2,1
588,164,2,1
588,40,5,1
588,525,3,1
588,56,5,1
588,118,2,1
588,118,4,1
588,704,4,1
588,24,4,1
588,309,3,1
588,24,3,1
588,33,2,1
588,35,2,1
588,48,2,1
588,665,2,1
588,40,4,1
588,41,4,1
588,121,4,1
130,65,5,1
130,274,3,1
130,448,4,1
130,121,5,1
130,142,5,1
130,118,4,1
130,304,4,1
130,40,3,1
130,2,3,1
130,704,3,1
130,118,4,1
130,0,3,1
130,11,4,1
130,583,4,1
130,119,4,1
130,149,4,1
130,6,2,1
130,440,2,1
130,210,4,1
130,279,4,1
130,280,4,1
130,48,4,1
130,665,4,1
130,210,5,1
130,33,4,1
130,40,5,1
130,161,4,1
130,471,4,1
130,274,4,1
130,82,4,1
130,309,4,1
130,36,4,1
589,1,5,1
589,27,4,1
589,506,4,1
589,173,4,1
589,321,4,1
589,29,4,1
589,33,4,1
589,6,5,1
589,661,5,1
589,11,2,1
589,40,5,1
589,164,5,1
589,1,4,1
589,32,4,1
589,683,4,1
589,142,5,1
589,156,5,1
589,135,4,1
589,32,4,1
589,41,4,1
589,27,5,1
589,241,5,1
589,243,5,1
589,40,3,1
589,41,3,1
589,30,5,1
589,124,1,1
589,611,4,1
589,613,4,1
589,116,3,1
589,1,5,1
589,142,5,1
589,30,5,1
589,525,5,1
567,280,5,1
567,64,5,1
568,173,5,1
568,155,5,1
279,1,5,1
279,27,5,1
279,36,5,1
279,0,5,1
279,33,5,1
279,241,4,1
182,118,5,1
182,142,5,1
182,118,5,1
182,613,4,1
182,148,5,1
182,118,5,1
182,613,5,1
182,161,5,1
182,6,5,1
182,661,5,1
182,309,5,1
182,648,5,1
569,543,3,1
569,1,5,1
569,469,5,1
569,161,4,1
569,82,4,1
569,118,4,1
569,280,5,1
569,177,5,1
569,30,4,1
569,514,4,1
569,119,5,1
569,48,5,1
569,119,5,1
569,1,5,1
569,85,5,1
569,1,4,1
569,29,5,1
569,33,5,1
569,118,5,1
569,142,5,1
569,158,5,1
569,440,5,1
569,164,4,1
145,1,5,1
145,30,5,1
145,142,5,1
145,167,4,1
145,263,4,1
145,142,5,1
145,611,5,1
145,613,5,1
145,549,4,1
145,9,4,1
145,27,5,1
145,173,5,1
145,7,5,1
145,164,3,1
7,464,5,1
7,525,4,1
7,446,5,1
7,673,5,1
7,1,4,1
7,177,4,1
7,82,4,1
7,84,5,1
7,173,4,1
7,613,4,1
7,142,4,1
7,448,5,1
7,648,4,1
7,124,4,1
7,11,5,1
7,56,4,1
7,124,5,1
7,124,5,1
7,263,5,1
7,142,4,1
7,276,5,1
7,177,5,1
7,263,5,1
7,263,5,1
7,309,5,1
7,702,4,1
7,702,5,1
7,118,4,1
7,40,5,1
7,210,5,1
7,309,5,1
7,0,4,1
7,28,4,1
7,2,5,1
7,702,5,1
7,119,5,1
7,440,5,1
7,613,5,1
7,11,5,1
107,241,3,1
107,48,5,1
107,665,5,1
107,124,4,1
107,148,4,1
107,676,3,1
107,284,5,1
107,263,4,1
107,525,5,1
107,519,5,1
249,62,4,1
249,435,4,1
249,267,5,1
249,164,4,1
249,264,4,1
249,118,4,1
249,280,3,1
249,119,5,1
249,11,5,1
249,210,4,1
249,241,5,1
249,243,5,1
249,304,5,1
249,124,5,1
249,329,5,1
249,210,4,1
249,33,5,1
249,124,4,1
249,119,5,1
249,279,5,1
249,0,3,1
249,119,5,1
249,122,5,1
249,164,4,1
249,119,4,1
249,624,4,1
249,210,3,1
249,2,4,1
249,138,4,1
249,263,1,1
249,270,1,1
249,4,4,1
249,433,4,1
249,648,4,1
249,24,5,1
249,11,3,1
249,11,4,1
249,40,5,1
249,121,5,1
249,7,3,1
570,15,5,1
571,75,4,1
571,200,4,1
571,445,4,1
571,6,3,1
571,89,3,1
571,121,3,1
571,613,4,1
571,167,3,1
571,263,3,1
571,48,4,1
571,613,4,1
571,164,3,1
571,118,3,1
571,167,4,1
571,263,4,1
571,148,4,1
571,164,3,1
571,263,3,1
571,583,3,1
571,118,5,1
571,210,3,1
571,210,4,1
571,440,4,1
571,0,4,1
571,279,4,1
571,82,3,1
571,702,3,1
571,241,3,1
571,41,3,1
571,263,5,1
571,87,3,1
571,27,3,1
571,63,4,1
571,694,4,1
571,702,4,1
571,84,4,1
571,200,4,1
571,613,4,1
571,210,3,1
571,287,3,1
571,148,3,1
571,11,4,1
106,142,5,1
106,124,4,1
106,30,4,1
106,36,4,1
106,27,4,1
106,210,4,1
106,164,4,1
106,11,5,1
106,148,4,1
106,132,5,1
106,173,4,1
106,412,5,1
106,611,5,1
106,613,5,1
106,142,4,1
106,156,4,1
106,309,5,1
106,40,4,1
106,164,3,1
106,164,5,1
572,309,4,1
572,121,4,1
572,309,4,1
572,173,4,1
572,46,5,1
572,24,4,1
572,38,3,1
572,121,3,1
572,40,2,1
572,611,2,1
572,613,2,1
572,48,4,1
572,64,4,1
572,683,4,1
572,135,4,1
572,118,3,1
572,40,5,1
572,46,5,1
572,40,4,1
572,38,5,1
572,48,5,1
60,263,5,1
60,40,5,1
60,33,5,1
60,445,2,1
60,81,5,1
60,676,5,1
60,1,3,1
60,40,5,1
60,171,4,1
60,64,2,1
60,81,2,1
60,173,5,1
60,1,4,1
60,124,4,1
60,1,4,1
60,118,5,1
60,477,5,1
60,118,5,1
60,471,5,1
60,13,5,1
60,6,5,1
60,440,5,1
60,121,1,1
60,33,2,1
60,121,5,1
60,38,5,1
60,264,5,1
60,48,5,1
60,81,5,1
60,309,5,1
60,6,5,1
60,459,5,1
60,460,5,1
60,119,5,1
60,314,5,1
44,33,5,1
44,445,5,1
44,673,5,1
44,27,5,1
44,118,5,1
44,142,5,1
44,158,5,1
44,171,5,1
590,241,5,1
590,1,5,1
590,148,4,1
590,164,5,1
590,279,5,1
590,46,5,1
590,648,5,1
590,7,3,1
590,309,5,1
590,263,5,1
590,7,5,1
590,18,5,1
590,27,5,1
590,118,5,1
590,4,5,1
590,118,5,1
590,175,5,1
590,155,4,1
591,30,5,1
591,82,5,1
591,40,4,1
591,6,5,1
591,440,5,1
591,613,5,1
591,280,4,1
591,281,4,1
591,46,3,1
591,87,3,1
591,1,5,1
591,17,5,1
591,142,5,1
591,280,5,1
591,287,5,1
591,241,3,1
591,243,3,1
591,36,5,1
591,142,4,1
591,158,4,1
591,611,5,1
591,613,5,1
591,40,4,1
591,41,4,1
591,317,5,1
591,519,5,1
591,75,5,1
591,583,4,1
591,584,4,1
591,124,4,1
591,58,5,1
591,611,5,1
591,613,5,1
591,124,3,1
591,676,5,1
591,2,4,1
591,11,4,1
591,161,4,1
591,2,4,1
591,13,5,1
591,114,5,1
591,27,5,1
591,33,4,1
591,703,4,1
591,36,5,1
591,421,4,1
591,124,2,1
591,210,2,1
591,119,4,1
591,150,4,1
591,164,4,1
591,210,4,1
591,119,4,1
591,421,4,1
591,24,5,1
591,46,5,1
591,161,5,1
591,6,5,1
591,661,5,1
591,264,5,1
591,267,5,1
591,40,4,1
591,121,4,1
591,124,4,1
591,525,5,1
591,0,4,1
591,412,5,1
591,280,5,1
591,280,4,1
591,85,5,1
591,85,4,1
591,2,3,1
591,208,4,1
591,6,4,1
591,661,4,1
591,267,4,1
591,6,4,1
591,661,4,1
591,161,5,1
591,702,5,1
591,75,4,1
591,525,4,1
591,33,4,1
591,575,4,1
591,132,4,1
591,504,4,1
591,505,4,1
591,150,4,1
591,40,5,1
591,121,5,1
591,118,4,1
591,6,4,1
591,661,4,1
591,613,4,1
591,648,4,1
591,32,4,1
591,30,4,1
591,92,4,1
591,135,4,1
591,613,4,1
591,673,4,1
591,119,4,1
591,40,3,1
591,86,3,1
591,150,4,1
591,458,4,1
591,33,4,1
591,82,4,1
591,702,4,1
591,48,4,1
591,58,4,1
591,504,4,1
591,505,4,1
591,124,5,1
591,138,4,1
591,124,5,1
591,287,5,1
591,81,3,1
591,121,4,1
591,1,4,1
591,7,5,1
215,3,4,1
215,519,4,1
215,36,5,1
215,27,4,1
215,33,4,1
215,142,5,1
215,469,5,1
215,40,4,1
215,121,4,1
215,613,5,1
215,448,5,1
215,124,5,1
215,33,5,1
215,703,5,1
215,167,5,1
215,263,5,1
592,46,4,1
592,119,4,1
592,119,4,1
592,171,3,1
592,279,5,1
592,121,5,1
592,87,4,1
592,142,4,1
592,158,4,1
592,124,5,1
592,11,4,1
592,40,5,1
592,33,4,1
592,648,4,1
592,85,5,1
592,483,5,1
592,11,4,1
592,2,4,1
592,161,4,1
30,273,5,1
30,583,5,1
30,583,3,1
30,87,5,1
30,142,4,1
30,48,4,1
30,435,4,1
30,30,4,1
30,33,4,1
30,263,5,1
30,263,4,1
30,118,4,1
30,161,5,1
30,445,4,1
30,519,4,1
30,29,5,1
30,33,5,1
30,118,4,1
30,550,5,1
30,0,5,1
30,494,5,1
30,0,5,1
30,549,5,1
30,164,5,1
30,164,4,1
30,87,5,1
30,273,5,1
30,121,5,1
168,36,4,1
168,30,4,1
168,48,4,1
168,1,3,1
168,420,3,1
168,29,4,1
168,33,4,1
168,6,3,1
168,6,3,1
168,124,3,1
168,619,3,1
168,664,3,1
168,241,4,1
168,150,4,1
168,458,4,1
168,3,4,1
168,241,4,1
168,263,4,1
168,270,4,1
168,121,4,1
168,124,3,1
168,30,4,1
168,48,4,1
168,38,5,1
168,94,5,1
168,210,4,1
168,164,5,1
168,82,4,1
168,119,4,1
168,441,4,1
168,84,4,1
168,85,4,1
168,267,4,1
168,48,4,1
206,48,3,1
206,2,5,1
206,36,5,1
206,309,5,1
206,28,5,1
206,263,5,1
206,41,4,1
206,48,4,1
206,164,5,1
206,148,4,1
206,33,5,1
206,164,5,1
206,11,5,1
206,307,5,1
206,148,4,1
206,138,5,1
206,171,5,1
206,121,4,1
206,549,5,1
206,27,5,1
206,34,5,1
206,97,5,1
206,6,4,1
206,11,5,1
206,407,4,1
206,448,4,1
206,11,5,1
206,82,1,1
16,118,4,1
16,304,4,1
16,82,5,1
16,702,5,1
16,11,4,1
16,307,4,1
16,148,4,1
16,584,4,1
16,277,4,1
16,583,4,1
16,121,5,1
16,121,5,1
16,36,3,1
16,167,5,1
16,263,5,1
16,124,4,1
16,167,5,1
16,263,5,1
16,560,5,1
16,33,4,1
16,135,3,1
16,118,3,1
16,167,5,1
16,263,5,1
16,33,5,1
16,611,5,1
16,613,5,1
16,119,5,1
16,263,5,1
16,85,5,1
16,28,5,1
16,24,5,1
16,85,5,1
16,85,4,1
172,241,4,1
172,11,5,1
172,30,5,1
172,48,5,1
172,81,5,1
172,127,5,1
172,1,5,1
172,94,5,1
172,210,5,1
172,128,5,1
172,523,5,1
172,64,5,1
172,48,5,1
172,75,5,1
172,448,5,1
172,121,5,1
172,615,5,1
172,75,5,1
172,525,5,1
172,173,4,1
172,0,5,1
172,48,5,1
172,665,5,1
172,75,5,1
172,58,5,1
172,40,5,1
172,121,5,1
172,58,5,1
172,584,5,1
172,118,5,1
172,36,5,1
172,36,5,1
35,477,5,1
35,177,5,1
35,124,5,1
35,36,5,1
35,171,4,1
35,118,5,1
35,46,5,1
35,118,4,1
35,177,4,1
35,519,4,1
35,267,4,1
35,445,5,1
35,519,5,1
35,24,5,1
35,150,4,1
35,458,4,1
35,129,4,1
31,33,5,1
31,128,5,1
31,40,3,1
31,613,4,1
31,82,4,1
31,142,4,1
31,385,4,1
31,427,4,1
31,148,4,1
31,2,4,1
31,2,5,1
31,263,4,1
31,164,4,1
31,241,4,1
31,36,4,1
31,6,4,1
31,46,4,1
31,412,4,1
31,613,4,1
31,619,4,1
31,279,4,1
31,33,4,1
219,448,4,1
219,6,4,1
219,173,4,1
219,114,4,1
219,126,4,1
219,702,4,1
219,118,3,1
219,134,4,1
219,33,4,1
219,615,4,1
219,307,4,1
219,48,4,1
219,421,4,1
219,704,4,1
219,613,4,1
219,36,4,1
219,575,4,1
219,58,4,1
219,127,4,1
219,147,4,1
219,46,3,1
219,173,4,1
219,263,4,1
219,555,4,1
219,0,3,1
219,171,4,1
219,1,4,1
219,87,4,1
219,1,4,1
219,273,4,1
219,164,4,1
219,263,4,1
219,48,3,1
219,125,3,1
219,440,3,1
219,142,4,1
219,156,4,1
219,0,4,1
219,173,4,1
219,2,4,1
219,46,4,1
219,613,4,1
219,148,4,1
219,673,4,1
219,264,4,1
219,118,4,1
219,2,4,1
219,421,4,1
219,0,4,1
219,1,4,1
219,2,4,1
219,85,3,1
219,276,4,1
219,1,4,1
219,30,4,1
219,48,4,1
219,114,4,1
219,56,4,1
219,267,4,1
219,2,4,1
219,445,4,1
219,164,4,1
219,264,3,1
219,32,4,1
219,124,4,1
219,173,3,1
219,142,3,1
219,158,3,1
219,690,3,1
219,1,3,1
219,28,4,1
219,263,4,1
219,118,4,1
219,464,4,1
219,58,3,1
219,263,4,1
219,309,4,1
219,1,3,1
219,263,2,1
219,1,4,1
219,2,3,1
219,84,3,1
219,94,3,1
200,613,5,1
200,673,5,1
200,700,5,1
200,135,4,1
200,24,5,1
200,280,5,1
200,36,5,1
200,118,5,1
200,3,4,1
200,44,4,1
200,24,4,1
200,118,5,1
200,33,5,1
200,264,5,1
200,30,5,1
200,36,5,1
200,7,5,1
200,118,5,1
200,85,3,1
200,583,5,1
485,24,5,1
485,29,4,1
485,33,4,1
485,27,3,1
485,241,3,1
485,6,3,1
485,1,4,1
86,287,4,1
86,164,5,1
86,241,5,1
86,28,4,1
86,0,4,1
86,1,4,1
86,30,4,1
86,118,4,1
86,75,4,1
86,0,4,1
465,142,3,1
465,273,2,1
465,8,4,1
465,11,4,1
465,118,4,1
465,524,4,1
465,525,4,1
465,48,4,1
465,361,3,1
465,273,4,1
465,6,4,1
465,661,4,1
465,273,3,1
465,173,4,1
465,40,4,1
465,121,4,1
465,87,4,1
465,2,4,1
465,48,4,1
465,611,3,1
465,613,3,1
465,40,4,1
465,155,5,1
465,267,5,1
465,525,4,1
465,477,4,1
465,56,4,1
465,127,4,1
465,193,4,1
465,64,4,1
465,30,4,1
465,33,4,1
465,148,4,1
465,48,4,1
465,200,4,1
465,40,4,1
465,118,4,1
465,615,3,1
465,193,4,1
465,173,4,1
465,85,3,1
465,33,4,1
465,208,4,1
465,611,4,1
465,613,4,1
465,615,4,1
465,94,4,1
465,0,4,1
465,6,4,1
71,84,3,1
71,114,3,1
71,124,3,1
71,27,5,1
71,48,5,1
71,48,4,1
187,124,5,1
187,265,4,1
187,164,4,1
187,155,3,1
187,171,4,1
187,142,4,1
187,124,5,1
187,448,4,1
187,119,4,1
187,6,2,1
187,64,4,1
187,164,5,1
593,1,3,1
593,210,4,1
593,84,3,1
593,613,3,1
593,85,3,1
593,142,4,1
593,41,2,1
593,309,4,1
593,124,5,1
593,27,5,1
593,34,5,1
27,171,4,1
27,138,4,1
27,135,4,1
27,94,5,1
27,445,5,1
27,119,4,1
27,311,4,1
27,138,4,1
27,30,3,1
27,124,4,1
27,33,4,1
27,121,4,1
27,445,4,1
27,118,4,1
27,36,4,1
220,30,4,1
220,38,5,1
160,153,5,1
160,84,3,1
530,40,5,1
579,118,5,1
579,1,5,1
579,28,5,1
579,46,5,1
579,274,4,1
579,124,4,1
579,142,5,1
579,158,5,1
579,525,3,1
579,448,5,1
579,128,5,1
579,285,5,1
579,583,5,1
579,27,4,1
579,280,5,1
579,309,5,1
579,263,5,1
579,1,5,1
579,188,5,1
579,193,5,1
579,309,5,1
579,175,5,1
579,118,5,1
579,287,5,1
579,30,5,1
579,50,5,1
579,173,5,1
579,128,5,1
579,11,5,1
579,28,5,1
579,58,5,1
579,119,5,1
579,309,5,1
579,171,5,1
579,27,3,1
579,164,3,1
579,0,5,1
579,0,5,1
579,124,5,1
579,41,4,1
111,210,5,1
111,46,5,1
111,40,5,1
111,263,4,1
111,280,4,1
111,195,5,1
111,309,5,1
33,33,2,1
33,360,2,1
33,142,1,1
33,48,3,1
33,525,4,1
573,36,5,1
573,164,5,1
162,27,5,1
162,142,5,1
162,156,5,1
162,173,5,1
162,171,4,1
162,173,5,1
76,1,5,1
76,118,5,1
208,48,4,1
208,81,4,1
208,445,4,1
208,118,4,1
208,127,5,1
208,1,4,1
208,9,4,1
208,9,5,1
208,287,5,1
208,142,5,1
208,36,5,1
208,1,2,1
208,280,5,1
208,241,4,1
208,242,4,1
208,243,4,1
208,173,4,1
208,0,5,1
208,1,5,1
208,142,5,1
208,173,4,1
208,210,4,1
208,0,4,1
208,148,4,1
208,33,5,1
208,273,4,1
594,448,5,1
594,40,5,1
594,48,5,1
594,551,5,1
594,1,3,1
594,30,3,1
594,124,5,1
594,118,5,1
594,519,5,1
595,171,5,1
595,287,5,1
595,164,5,1
595,118,4,1
595,142,4,1
595,158,4,1
595,171,4,1
595,171,4,1
579,309,5,1
596,173,4,1
596,279,4,1
596,4,4,1
596,46,4,1
596,309,5,1
596,94,4,1
578,263,4,1
578,309,4,1
594,448,5,1
594,126,3,1
594,33,5,1
595,142,5,1
595,158,5,1
597,119,5,1
597,40,5,1
597,48,5,1
597,121,5,1
597,263,4,1
597,142,5,1
598,148,3,1
598,40,3,1
598,48,3,1
598,121,3,1
598,142,3,1
598,27,3,1
598,48,4,1
598,205,4,1
598,694,4,1
598,307,3,1
598,33,4,1
598,703,4,1
598,148,4,1
598,613,4,1
598,623,4,1
598,150,4,1
598,458,4,1
598,94,3,1
598,113,3,1
598,27,3,1
598,164,3,1
598,241,3,1
598,0,3,1
598,33,3,1
598,84,3,1
598,85,3,1
599,9,5,1
599,676,4,1
600,583,5,1
600,1,5,1
600,142,5,1
600,583,5,1
600,142,4,1
600,177,4,1
171,171,5,1
171,173,4,1
171,274,4,1
171,173,4,1
602,118,5,1
602,164,4,1
602,0,4,1
602,1,5,1
603,519,5,1
603,41,5,1
603,27,5,1
603,164,5,1
603,241,5,1
604,2,4,1
604,421,4,1
604,445,4,1
604,304,5,1
604,315,5,1
604,200,5,1
604,210,5,1
604,227,5,1
604,412,5,1
604,613,5,1
604,40,5,1
604,46,5,1
604,625,5,1
604,48,4,1
604,81,4,1
604,119,4,1
604,191,4,1
604,119,3,1
604,33,4,1
604,448,4,1
604,703,4,1
604,82,4,1
604,519,4,1
604,680,5,1
604,702,5,1
604,129,5,1
604,687,5,1
604,11,4,1
604,46,4,1
604,615,4,1
604,65,5,1
604,6,5,1
604,132,5,1
604,75,5,1
604,119,5,1
604,2,5,1
604,121,5,1
604,30,5,1
604,36,5,1
604,2,5,1
605,40,5,1
606,551,3,1
606,118,3,1
606,210,3,1
606,304,3,1
606,161,4,1
606,171,3,1
606,613,3,1
606,27,5,1
606,118,5,1
606,124,5,1
606,164,5,1
606,0,3,1
606,46,3,1
606,148,4,1
